video_id,n_clusters,activity_name,source_n_clusters,fps
1_7,12,Microwave Egg Sandwich,csv_unique_steps,30.0
2_3,14,Dressed Up Meatballs,csv_unique_steps,30.0
2_4,14,Dressed Up Meatballs,csv_unique_steps,30.0
2_5,14,Dressed Up Meatballs,csv_unique_steps,30.0
2_8,14,Dressed Up Meatballs,csv_unique_steps,30.0
3_2,14,Microwave Mug Pizza,csv_unique_steps,30.0
3_5,14,Microwave Mug Pizza,csv_unique_steps,30.0
4_2,15,Ramen,csv_unique_steps,30.0
4_3,15,Ramen,csv_unique_steps,30.0
4_5,15,Ramen,csv_unique_steps,30.0
4_7,15,Ramen,csv_unique_steps,30.0
4_9,15,Ramen,csv_unique_steps,30.0
5_2,16,Coffee,csv_unique_steps,30.0
5_3,16,Coffee,csv_unique_steps,30.0
5_4,16,Coffee,csv_unique_steps,30.0
7_1,11,Breakfast Burritos,csv_unique_steps,30.0
7_2,11,Breakfast Burritos,csv_unique_steps,30.0
7_3,11,Breakfast Burritos,csv_unique_steps,30.0
7_5,11,Breakfast Burritos,csv_unique_steps,30.0
8_3,7,Spiced Hot Chocolate,csv_unique_steps,30.0
9_2,11,Microwave French Toast,csv_unique_steps,30.0
9_4,11,Microwave French Toast,csv_unique_steps,30.0
9_8,11,Microwave French Toast,csv_unique_steps,30.0
10_6,17,Pinwheels,csv_unique_steps,30.0
10_7,17,Pinwheels,csv_unique_steps,30.0
1_10,12,Microwave Egg Sandwich,csv_unique_steps,30.0
1_14,12,Microwave Egg Sandwich,csv_unique_steps,30.0
1_19,12,Microwave Egg Sandwich,csv_unique_steps,30.0
1_20,12,Microwave Egg Sandwich,csv_unique_steps,30.0
12_2,9,Tomato Mozzarella Salad,csv_unique_steps,30.0
1_25,12,Microwave Egg Sandwich,csv_unique_steps,30.0
12_5,9,Tomato Mozzarella Salad,csv_unique_steps,30.0
12_6,9,Tomato Mozzarella Salad,csv_unique_steps,30.0
1_28,12,Microwave Egg Sandwich,csv_unique_steps,30.0
12_9,9,Tomato Mozzarella Salad,csv_unique_steps,30.0
1_30,12,Microwave Egg Sandwich,csv_unique_steps,30.0
1_32,12,Microwave Egg Sandwich,csv_unique_steps,30.0
1_33,12,Microwave Egg Sandwich,csv_unique_steps,30.0
1_34,12,Microwave Egg Sandwich,csv_unique_steps,30.0
13_5,12,Butter Corn Cup,csv_unique_steps,30.0
1_36,11,Microwave Egg Sandwich,csv_unique_steps,30.0
1_37,12,Microwave Egg Sandwich,csv_unique_steps,30.0
13_9,12,Butter Corn Cup,csv_unique_steps,30.0
1_42,12,Microwave Egg Sandwich,csv_unique_steps,30.0
1_43,12,Microwave Egg Sandwich,csv_unique_steps,30.0
1_49,12,Microwave Egg Sandwich,csv_unique_steps,30.0
15_2,19,Tomato Chutney,csv_unique_steps,30.0
15_4,19,Tomato Chutney,csv_unique_steps,30.0
15_5,19,Tomato Chutney,csv_unique_steps,30.0
15_8,19,Tomato Chutney,csv_unique_steps,30.0
16_1,23,Scrambled Eggs,csv_unique_steps,30.0
16_2,23,Scrambled Eggs,csv_unique_steps,30.0
16_3,23,Scrambled Eggs,csv_unique_steps,30.0
17_3,11,Cucumber Raita,csv_unique_steps,30.0
17_5,11,Cucumber Raita,csv_unique_steps,30.0
17_8,11,Cucumber Raita,csv_unique_steps,30.0
18_2,13,Zoodles,csv_unique_steps,30.0
18_3,13,Zoodles,csv_unique_steps,30.0
18_8,13,Zoodles,csv_unique_steps,30.0
20_9,17,Sauted Mushrooms,csv_unique_steps,30.0
2_13,14,Dressed Up Meatballs,csv_unique_steps,30.0
21_3,14,Blender Banana Pancakes,csv_unique_steps,30.0
2_17,14,Dressed Up Meatballs,csv_unique_steps,30.0
21_8,14,Blender Banana Pancakes,csv_unique_steps,30.0
2_19,14,Dressed Up Meatballs,csv_unique_steps,30.0
2_22,14,Dressed Up Meatballs,csv_unique_steps,30.0
22_2,15,Herb Omelet with Fried Tomatoes,csv_unique_steps,30.0
22_4,15,Herb Omelet with Fried Tomatoes,csv_unique_steps,30.0
2_26,14,Dressed Up Meatballs,csv_unique_steps,30.0
22_6,15,Herb Omelet with Fried Tomatoes,csv_unique_steps,30.0
2_28,14,Dressed Up Meatballs,csv_unique_steps,30.0
22_8,15,Herb Omelet with Fried Tomatoes,csv_unique_steps,30.0
2_30,14,Dressed Up Meatballs,csv_unique_steps,30.0
23_1,25,Broccoli Stir Fry,csv_unique_steps,30.0
23_5,25,Broccoli Stir Fry,csv_unique_steps,30.0
23_6,25,Broccoli Stir Fry,csv_unique_steps,30.0
2_38,14,Dressed Up Meatballs,csv_unique_steps,30.0
23_9,25,Broccoli Stir Fry,csv_unique_steps,30.0
2_41,14,Dressed Up Meatballs,csv_unique_steps,30.0
2_42,14,Dressed Up Meatballs,csv_unique_steps,30.0
2_46,14,Dressed Up Meatballs,csv_unique_steps,30.0
2_47,14,Dressed Up Meatballs,csv_unique_steps,30.0
25_1,19,Pan Fried Tofu,csv_unique_steps,30.0
